"id,""st_astext""";;;;;;;;
"289,""POINT(10 10)""";;;;;;;;INSERT INTO ROTA VALUES(0, 'POINT(10 10')),
"290,""POINT(12.776987241342567 9.189125454796127)""";;;;;;;;(1,'POINT(12.776987241342567 9.189125454796127)'),
"291,""POINT(14.918300527465181 10.322761900390446)""";;;;;;;;(2,'POINT(14.918300527465181 10.322761900390446)'),
"292,""POINT(17.059613813587795 11.45639834598478)""";;;;;;;;(3,'POINT(17.059613813587795 11.45639834598478)'),
"293,""POINT(18.067290654116082 13.219832816909275)""";;;;;;;;(4,'POINT(18.067290654116082 13.219832816909275)'),
"294,""POINT(18.067290654116082 14.983267287833783)""";;;;;;;;(5,'POINT(18.067290654116082 14.983267287833783)'),
"295,""POINT(17.311533023719864 16.49478254862622)""";;;;;;;;(6,'POINT(17.311533023719864 16.49478254862622)'),
"296,""POINT(16.429815788257613 18.006297809418655)""";;;;;;;;(7,'POINT(16.429815788257613 18.006297809418655)'),
"297,""POINT(16.17789657812554 19.64377267527712)""";;;;;;;;(8,'POINT(16.17789657812554 19.64377267527712)'),
"298,""POINT(17.689411838917973 20.65144951580541)""";;;;;;;;(9,'POINT(17.689411838917973 20.65144951580541)'),
"299,""POINT(18.69708867944626 21.78508596139973)""";;;;;;;;(10,'POINT(18.69708867944626 21.78508596139973)'),
"300,""POINT(18.571129074380227 23.54852043232424)""";;;;;;;;(11,'POINT(18.571129074380227 23.54852043232424)'),
"301,""POINT(17.689411838917973 24.304278062720456)""";;;;;;;;(12,'POINT(17.689411838917973 24.304278062720456)'),
"302,""POINT(16.681734998389686 25.437914508314776)""";;;;;;;;(13,'POINT(16.681734998389686 25.437914508314776)'),
"303,""POINT(16.681734998389686 27.327308584305314)""";;;;;;;;(14,'POINT(16.681734998389686 27.327308584305314)'),
"304,""POINT(17.563452233851937 29.090743055229822)""";;;;;;;;(15,'POINT(17.563452233851937 29.090743055229822)'),
"305,""POINT(17.689411838917973 30.85417752615433)""";;;;;;;;(16,'POINT(17.689411838917973 30.85417752615433)'),
"306,""POINT(16.807694603455722 32.491652392012796)""";;;;;;;;(17,'POINT(16.807694603455722 32.491652392012796)'),
"307,""POINT(15.674058157861396 34.50700607306938)""";;;;;;;;(18,'POINT(15.674058157861396 34.50700607306938)'),
"308,""POINT(16.429815788257613 36.522359754125944)""";;;;;;;;(19,'POINT(16.429815788257613 36.522359754125944)'),
"309,""POINT(17.689411838917973 37.65599619972028)""";;;;;;;;(20,'POINT(17.689411838917973 37.65599619972028)'),
"310,""POINT(16.807694603455722 39.41943067064477)""";;;;;;;;(21,'POINT(16.807694603455722 39.41943067064477)'),
"311,""POINT(15.674058157861396 41.43478435170135)""";;;;;;;;(22,'POINT(15.674058157861396 41.43478435170135)'),
"312,""POINT(16.17789657812554 43.828016847956036)""";;;;;;;;(23,'POINT(16.17789657812554 43.828016847956036)'),
"313,""POINT(18.067290654116082 45.33953210874847)""";;;;;;;;(24,'POINT(18.067290654116082 45.33953210874847)'),
"314,""POINT(20.08264433517266 46.97700697460694)""";;;;;;;;(25,'POINT(20.08264433517266 46.97700697460694)'),
"315,""POINT(21.34224038583302 48.2366030252673)""";;;;;;;;(26,'POINT(21.34224038583302 48.2366030252673)'),
"316,""POINT(23.23163446182356 50.50387591645595)""";;;;;;;;(27,'POINT(23.23163446182356 50.50387591645595)'),
